/Users/yufeng/research/vis-pirate/venv/lib/python3.7/site-packages/rpy2/robjects/pandas2ri.py:191: FutureWarning: from_items is deprecated. Please use DataFrame.from_dict(dict(items), ...) instead. DataFrame.from_dict(OrderedDict(items)) may be used to preserve the key order.
  res = PandasDataFrame.from_items(items)
[info] Parsing spec ...
[info] Parsing succeeded
[info] Building synthesizer ...
[info] Synthesizing programs ...
====> run synthesize 023.json
# num samples per layer: 4
     data_ora      site      type  value
1981    30_15    e90e50    mobile    9.0
1982    30_15  e90e50fx  computer    9.0
1983    30_15  e90e50fx    mobile    8.0
1984    30_16    e90e50  computer   21.0
1985    30_16    e90e50    mobile   14.0

[1986 rows x 4 columns]
     c_x c_y  c_color  c_column
0     13   0     10.0    e90e50
1     13   0     10.0  e90e50fx
2     13   0     11.0  e90e50fx
3     13   0     12.0    e90e50
4     13   1     11.0    e90e50
5     13   1     16.0  e90e50fx
6     13   1      4.0  e90e50fx
7     13   1      8.0    e90e50
8     13  10     15.0    e90e50
9     13  10     21.0  e90e50fx
10    13  10      6.0  e90e50fx
11    13  10      7.0    e90e50
12    13  11     12.0    e90e50
13    13  11     12.0    e90e50
14    13  11     12.0  e90e50fx
15    13  11      7.0  e90e50fx
16    13  12     12.0    e90e50
17    13  12     22.0  e90e50fx
18    13  12      8.0    e90e50
19    13  12      8.0  e90e50fx
20    13  13     11.0    e90e50
21    13  13     20.0    e90e50
22    13  13      9.0  e90e50fx
23    13  13      9.0  e90e50fx
24    13  14     11.0    e90e50
25    13  14     12.0  e90e50fx
26    13  14      8.0    e90e50
27    13  14      9.0  e90e50fx
28    13  15     17.0  e90e50fx
29    13  15     21.0    e90e50
...   ..  ..      ...       ...
1956   6   7     19.0  e90e50fx
1957   6   7      7.0  e90e50fx
1958   6   7      8.0    e90e50
1959   6   7      8.0    e90e50
1960   6   7      9.0  e90e50fx
1961   6   7      9.0  e90e50fx
1962   6   8     10.0    e90e50
1963   6   8     11.0    e90e50
1964   6   8     12.0  e90e50fx
1965   6   8     15.0    e90e50
1966   6   8     15.0    e90e50
1967   6   8     24.0  e90e50fx
1968   6   8      6.0    e90e50
1969   6   8      7.0  e90e50fx
1970   6   8      8.0    e90e50
1971   6   8      9.0  e90e50fx
1972   6   8      9.0  e90e50fx
1973   6   8      9.0  e90e50fx
1974   6   9     10.0  e90e50fx
1975   6   9     11.0    e90e50
1976   6   9     12.0    e90e50
1977   6   9     14.0    e90e50
1978   6   9     19.0    e90e50
1979   6   9     19.0  e90e50fx
1980   6   9     22.0    e90e50
1981   6   9      5.0    e90e50
1982   6   9      7.0  e90e50fx
1983   6   9      8.0  e90e50fx
1984   6   9      8.0  e90e50fx
1985   6   9      9.0  e90e50fx

[1986 rows x 4 columns]
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[error] Error in interpreting spread...
[info] # candidates before getting the correct solution: 0
[info] Solution found: separate(@param0, 1)
# candidates before getting the correct solution: 0
## synthesize result for task 023.json
# table_prog:
  separate(@param0, 1)
# vis_spec:
    {'mark': 'point', 'encoding': {'x': {'field': 'COL85', 'type': 'nominal'}, 'y': {'field': 'COL86', 'type': 'nominal'}, 'color': {'field': 'value', 'type': 'nominal'}, 'column': {'field': 'site', 'type': 'nominal'}}}
# time used (s): 20.3694

real	0m22.428s
user	0m21.682s
sys	0m0.367s
